seq_num,folder,crop_index,label,arrival_timestamp,interarrival_delay
316932,normal,821,2,1782362328.3618584,0.0020437240600585938
316933,normal,185,0,1782362328.3637187,0.0018603801727294922
316934,normal,3304,1,1782362328.3658013,0.0020825862884521484
316935,normal,348,0,1782362328.3676789,0.0018775463104248047
316936,normal,1478,0,1782362328.3698013,0.0021224021911621094
316937,normal,963,2,1782362328.371686,0.0018846988677978516
316938,normal,2807,0,1782362328.374363,0.0026769638061523438
316939,normal,199,0,1782362328.3759325,0.001569509506225586
316940,normal,3230,1,1782362328.377712,0.0017795562744140625
316941,normal,2050,0,1782362328.3798149,0.0021028518676757812
316942,normal,2642,0,1782362328.3817441,0.0019292831420898438
316943,normal,2049,0,1782362328.3837118,0.0019676685333251953
316944,normal,3384,1,1782362328.3858955,0.002183675765991211
316945,normal,3552,0,1782362328.3878958,0.0020003318786621094
316946,normal,3461,0,1782362328.3896499,0.0017540454864501953
316947,normal,2709,0,1782362328.3918047,0.002154827117919922
316948,normal,923,2,1782362328.393717,0.0019123554229736328
316949,normal,29,0,1782362328.3958316,0.002114534378051758
316950,normal,2876,0,1782362328.397709,0.0018773078918457031
316951,normal,1061,0,1782362328.399867,0.0021581649780273438
316952,normal,1492,0,1782362328.4017086,0.0018415451049804688
316953,normal,2417,0,1782362328.40382,0.0021114349365234375
316954,normal,2582,0,1782362328.4057236,0.001903533935546875
316955,normal,2387,0,1782362328.4079607,0.002237081527709961
316956,normal,934,2,1782362328.4100735,0.002112865447998047
316957,normal,183,0,1782362328.4117374,0.0016639232635498047
316958,normal,2998,0,1782362328.4136827,0.0019452571868896484
316959,normal,105,0,1782362328.4158273,0.0021445751190185547
316960,normal,1847,0,1782362328.4177806,0.0019533634185791016
316961,normal,790,2,1782362328.4197776,0.0019969940185546875
316962,normal,3026,0,1782362328.421912,0.0021343231201171875
316963,normal,2776,0,1782362328.423953,0.0020411014556884766
316964,normal,709,0,1782362328.4256759,0.0017228126525878906
316965,normal,475,0,1782362328.4279566,0.002280712127685547
316966,normal,1559,0,1782362328.4299672,0.0020105838775634766
316967,normal,2197,0,1782362328.4317195,0.0017523765563964844
316968,normal,0,0,1782362328.4338205,0.0021009445190429688
316969,normal,866,2,1782362328.4357827,0.0019621849060058594
316970,normal,1580,0,1782362328.4377012,0.0019185543060302734
316971,normal,2687,0,1782362328.43983,0.0021288394927978516
316972,normal,794,2,1782362328.4417343,0.0019042491912841797
316973,normal,1277,0,1782362328.443821,0.002086639404296875
316974,normal,1588,0,1782362328.4456825,0.001861572265625
316975,normal,2426,0,1782362328.4478202,0.0021376609802246094
316976,normal,1927,0,1782362328.4497375,0.0019173622131347656
316977,normal,256,0,1782362328.4518728,0.0021352767944335938
316978,normal,1734,0,1782362328.4538035,0.0019307136535644531
316979,normal,2423,0,1782362328.455676,0.0018725395202636719
316980,normal,3275,1,1782362328.457847,0.002171039581298828
316981,normal,3234,1,1782362328.45979,0.0019428730010986328
316982,normal,2237,0,1782362328.4618058,0.002015829086303711
316983,normal,2560,0,1782362328.4638608,0.002054929733276367
316984,normal,36,0,1782362328.4657133,0.0018525123596191406
316985,normal,2757,0,1782362328.467819,0.002105712890625
316986,normal,1434,0,1782362328.4697037,0.0018846988677978516
316987,normal,2187,0,1782362328.4718318,0.002128124237060547
316988,normal,2491,0,1782362328.4737449,0.0019130706787109375
316989,normal,1047,0,1782362328.4758437,0.0020987987518310547
316990,normal,803,2,1782362328.4777567,0.0019130706787109375
316991,normal,195,0,1782362328.479821,0.002064228057861328
316992,normal,2878,0,1782362328.481689,0.0018680095672607422
316993,normal,2953,0,1782362328.4838147,0.0021257400512695312
316994,normal,2706,0,1782362328.4856737,0.0018589496612548828
316995,normal,3378,1,1782362328.4877388,0.0020651817321777344
316996,normal,2139,0,1782362328.4897325,0.0019936561584472656
316997,normal,2806,0,1782362328.4916465,0.0019140243530273438
316998,normal,378,0,1782362328.493774,0.002127408981323242
316999,normal,3273,1,1782362328.49572,0.0019459724426269531
317000,normal,3102,1,1782362328.4977918,0.002071857452392578
317001,normal,3516,0,1782362328.4997249,0.0019330978393554688
317002,normal,3222,1,1782362328.501771,0.0020461082458496094
317003,normal,3375,1,1782362328.5036972,0.0019261837005615234
317004,normal,2997,0,1782362328.505684,0.0019867420196533203
317005,normal,589,0,1782362328.5077481,0.002064228057861328
317006,normal,2899,0,1782362328.5096421,0.0018939971923828125
317007,normal,539,0,1782362328.511748,0.0021059513092041016
317008,normal,79,0,1782362328.5137367,0.001988649368286133
317009,normal,2981,0,1782362328.5159156,0.0021789073944091797
317010,normal,2999,0,1782362328.5177445,0.001828908920288086
317011,normal,2056,0,1782362328.5198805,0.0021359920501708984
317012,normal,3605,0,1782362328.5217931,0.0019125938415527344
317013,normal,814,2,1782362328.5238578,0.0020647048950195312
317014,normal,1304,0,1782362328.5258346,0.0019767284393310547
317015,normal,2607,0,1782362328.527737,0.0019023418426513672
317016,normal,1849,0,1782362328.5297549,0.002017974853515625
317017,normal,2117,0,1782362328.5319948,0.0022399425506591797
317018,normal,305,0,1782362328.5336509,0.0016560554504394531
317019,normal,3545,0,1782362328.5357418,0.002090930938720703
317020,normal,683,0,1782362328.5377357,0.001993894577026367
317021,normal,1676,0,1782362328.5397346,0.0019989013671875
317022,normal,715,0,1782362328.541849,0.0021142959594726562
317023,normal,292,0,1782362328.5438352,0.001986265182495117
317024,normal,498,0,1782362328.5457401,0.0019049644470214844
317025,normal,3070,1,1782362328.5477319,0.001991748809814453
317026,normal,1308,0,1782362328.5497978,0.002065896987915039
317027,normal,2785,0,1782362328.5519114,0.0021135807037353516
317028,normal,2087,0,1782362328.5541697,0.00225830078125
317029,normal,2646,0,1782362328.555739,0.0015692710876464844
317030,normal,3061,1,1782362328.5578387,0.002099752426147461
317031,normal,279,0,1782362328.5596855,0.0018467903137207031
317032,normal,1563,0,1782362328.561848,0.002162456512451172
317033,normal,1464,0,1782362328.5637655,0.0019176006317138672
317034,normal,3683,0,1782362328.565983,0.002217531204223633
317035,normal,3163,1,1782362328.5676975,0.001714468002319336
317036,normal,3416,0,1782362328.569817,0.0021195411682128906
317037,normal,1791,0,1782362328.571683,0.0018658638000488281
317038,normal,35,0,1782362328.5738251,0.002142190933227539
317039,normal,1301,0,1782362328.575779,0.0019538402557373047
317040,normal,329,0,1782362328.5778072,0.002028226852416992
317041,normal,2719,0,1782362328.5798066,0.001999378204345703
317042,normal,537,0,1782362328.581804,0.0019974708557128906
317043,normal,1023,2,1782362328.5837815,0.0019774436950683594
317044,normal,1455,0,1782362328.5859044,0.0021228790283203125
317045,normal,701,0,1782362328.588221,0.002316713333129883
317046,normal,2067,0,1782362328.590028,0.0018069744110107422
317047,normal,1792,0,1782362328.5916288,0.0016007423400878906
317048,normal,1346,1,1782362328.5937486,0.002119779586791992
317049,normal,1593,0,1782362328.5957131,0.001964569091796875
317050,normal,2596,0,1782362328.5977552,0.002042055130004883
317051,normal,1917,0,1782362328.5998528,0.002097606658935547
317052,normal,3274,1,1782362328.6017275,0.001874685287475586
317053,normal,1350,1,1782362328.6038718,0.002144336700439453
317054,normal,73,0,1782362328.6056504,0.0017786026000976562
317055,normal,1911,0,1782362328.6077654,0.002115011215209961
317056,normal,1152,0,1782362328.609785,0.002019643783569336
317057,normal,3475,0,1782362328.6116817,0.0018966197967529297
317058,normal,2113,0,1782362328.613648,0.001966238021850586
317059,normal,1334,1,1782362328.6157296,0.002081632614135742
317060,normal,2495,0,1782362328.6177492,0.002019643783569336
317061,normal,1549,0,1782362328.6196864,0.0019371509552001953
317062,normal,2915,0,1782362328.6217406,0.0020542144775390625
317063,normal,626,0,1782362328.623658,0.0019173622131347656
317064,normal,1915,0,1782362328.6256537,0.0019958019256591797
317065,normal,3143,1,1782362328.627761,0.0021071434020996094
317066,normal,953,2,1782362328.6297348,0.001973867416381836
317067,normal,2028,0,1782362328.631722,0.0019872188568115234
317068,normal,1665,0,1782362328.6337523,0.0020303726196289062
317069,normal,899,2,1782362328.6356711,0.001918792724609375
317070,normal,1298,0,1782362328.6377046,0.0020334720611572266
317071,normal,90,0,1782362328.63979,0.002085447311401367
317072,normal,3400,1,1782362328.6417332,0.0019431114196777344
317073,normal,2869,0,1782362328.6436753,0.0019421577453613281
317074,normal,165,0,1782362328.6457455,0.002070188522338867
317075,normal,433,0,1782362328.647736,0.0019905567169189453
317076,normal,863,2,1782362328.6496744,0.0019383430480957031
317077,normal,103,0,1782362328.651749,0.0020744800567626953
317078,normal,2504,0,1782362328.6536798,0.0019309520721435547
317079,normal,3544,0,1782362328.6556816,0.0020017623901367188
317080,normal,841,2,1782362328.6577594,0.002077817916870117
317081,normal,2272,0,1782362328.6597023,0.0019428730010986328
317082,normal,2614,0,1782362328.6617336,0.0020313262939453125
317083,normal,3492,0,1782362328.6637263,0.0019927024841308594
317084,normal,2483,0,1782362328.6657333,0.002007007598876953
317085,normal,465,0,1782362328.6676574,0.0019240379333496094
317086,normal,1111,0,1782362328.6697333,0.0020759105682373047
317087,normal,1529,0,1782362328.671743,0.0020096302032470703
317088,normal,2280,0,1782362328.6737037,0.00196075439453125
317089,normal,1931,0,1782362328.6757717,0.002068042755126953
317090,normal,1898,0,1782362328.6777325,0.00196075439453125
317091,normal,1099,0,1782362328.679709,0.001976490020751953
317092,normal,1094,0,1782362328.6817477,0.002038717269897461
317093,normal,1994,0,1782362328.6836774,0.0019297599792480469
317094,normal,2178,0,1782362328.6857107,0.002033233642578125
317095,normal,141,0,1782362328.687755,0.0020444393157958984
317096,normal,711,0,1782362328.689646,0.0018908977508544922
317097,normal,3066,1,1782362328.6917293,0.002083301544189453
317098,normal,3253,1,1782362328.6937277,0.001998424530029297
317099,normal,666,0,1782362328.6958003,0.002072572708129883
317100,normal,2904,0,1782362328.6977127,0.0019123554229736328
317101,normal,1199,0,1782362328.699766,0.0020532608032226562
317102,normal,2909,0,1782362328.7017171,0.0019512176513671875
317103,normal,1162,0,1782362328.7038138,0.0020966529846191406
317104,normal,142,0,1782362328.7057066,0.0018928050994873047
317105,normal,722,0,1782362328.707828,0.002121448516845703
317106,normal,3493,0,1782362328.7097452,0.001917123794555664
317107,normal,3463,0,1782362328.7117655,0.0020203590393066406
317108,normal,285,0,1782362328.7136424,0.0018768310546875
317109,normal,2228,0,1782362328.7157164,0.002074003219604492
317110,normal,2543,0,1782362328.7177172,0.0020008087158203125
317111,normal,311,0,1782362328.7198524,0.0021352767944335938
317112,normal,1705,0,1782362328.7216425,0.0017900466918945312
317113,normal,3314,1,1782362328.7237246,0.0020821094512939453
317114,normal,812,2,1782362328.725747,0.0020225048065185547
317115,normal,3287,1,1782362328.7276907,0.0019435882568359375
317116,normal,1184,0,1782362328.7297444,0.0020537376403808594
317117,normal,3298,1,1782362328.732226,0.0024814605712890625
317118,normal,2134,0,1782362328.7337952,0.0015692710876464844
317119,normal,3557,0,1782362328.7356508,0.001855611801147461
317120,normal,2576,0,1782362328.737729,0.0020782947540283203
317121,normal,3425,0,1782362328.7396717,0.0019426345825195312
317122,normal,1618,0,1782362328.741751,0.0020792484283447266
317123,normal,2931,0,1782362328.7437572,0.0020062923431396484
317124,normal,2760,0,1782362328.745749,0.001991748809814453
317125,normal,601,0,1782362328.7477283,0.001979351043701172
317126,normal,3328,1,1782362328.7497265,0.0019981861114501953
317127,normal,532,0,1782362328.751658,0.0019314289093017578
317128,normal,3104,1,1782362328.7537384,0.0020804405212402344
317129,normal,3149,1,1782362328.7556775,0.0019390583038330078
317130,normal,1148,0,1782362328.7577028,0.0020253658294677734
317131,normal,2451,0,1782362328.7597497,0.002046823501586914
317132,normal,3155,1,1782362328.7616522,0.0019025802612304688
317133,normal,2160,0,1782362328.7638109,0.002158641815185547
317134,normal,1798,0,1782362328.7662778,0.002466917037963867
317135,normal,177,0,1782362328.7677424,0.0014646053314208984
317136,normal,333,0,1782362328.7696443,0.001901865005493164
317137,normal,932,2,1782362328.7717402,0.002095937728881836
317138,normal,480,0,1782362328.773686,0.0019457340240478516
317139,normal,3562,0,1782362328.775783,0.0020971298217773438
317140,normal,2622,0,1782362328.7777193,0.001936197280883789
317141,normal,1707,0,1782362328.779737,0.0020177364349365234
317142,normal,1710,0,1782362328.7817671,0.0020301342010498047
317143,normal,1908,0,1782362328.7836795,0.0019123554229736328
317144,normal,2548,0,1782362328.7857616,0.0020821094512939453
317145,normal,2463,0,1782362328.7877872,0.002025604248046875
317146,normal,1419,0,1782362328.789627,0.0018398761749267578
317147,normal,1590,0,1782362328.791839,0.0022118091583251953
317148,normal,2020,0,1782362328.7936845,0.0018455982208251953
317149,normal,3518,0,1782362328.7958164,0.002131938934326172
317150,normal,3415,0,1782362328.7977004,0.0018839836120605469
317151,normal,1498,0,1782362328.799818,0.002117633819580078
317152,normal,1843,0,1782362328.801696,0.0018780231475830078
317153,normal,3221,1,1782362328.8038046,0.0021085739135742188
317154,normal,1109,0,1782362328.8057175,0.001912832260131836
317155,normal,3128,1,1782362328.8078935,0.002176046371459961
317156,normal,207,0,1782362328.809761,0.001867532730102539
317157,normal,3412,0,1782362328.8118715,0.0021104812622070312
317158,normal,988,2,1782362328.8136835,0.001811981201171875
317159,normal,1701,0,1782362328.8158426,0.00215911865234375
317160,normal,349,0,1782362328.8177524,0.0019097328186035156
317161,normal,8,0,1782362328.8198829,0.0021305084228515625
317162,normal,3640,0,1782362328.8217359,0.0018529891967773438
317163,normal,2546,0,1782362328.8238142,0.0020782947540283203
317164,normal,1731,0,1782362328.8257077,0.0018935203552246094
317165,normal,703,0,1782362328.8278408,0.0021331310272216797
317166,normal,1168,0,1782362328.829703,0.0018622875213623047
317167,normal,2759,0,1782362328.8318343,0.002131223678588867
317168,normal,1557,0,1782362328.8337073,0.001873016357421875
317169,normal,2810,0,1782362328.835843,0.002135753631591797
317170,normal,1132,0,1782362328.8378587,0.0020155906677246094
317171,normal,2161,0,1782362328.8396938,0.0018351078033447266
317172,normal,1819,0,1782362328.8418117,0.0021178722381591797
317173,normal,3655,0,1782362328.8436947,0.0018830299377441406
317174,normal,2279,0,1782362328.8458195,0.002124786376953125
317175,normal,1251,0,1782362328.8476999,0.0018804073333740234
317176,normal,3121,1,1782362328.8498154,0.002115488052368164
317177,normal,2260,0,1782362328.851735,0.0019197463989257812
317178,normal,1221,0,1782362328.8537755,0.002040386199951172
317179,normal,2370,0,1782362328.8559709,0.0021953582763671875
317180,normal,654,0,1782362328.8579419,0.001971006393432617
317181,normal,1895,0,1782362328.8598676,0.0019257068634033203
317182,normal,2382,0,1782362328.8618648,0.001997232437133789
317183,normal,3581,0,1782362328.8638525,0.0019876956939697266
317184,normal,1813,0,1782362328.8659542,0.0021016597747802734
317185,normal,2538,0,1782362328.8677845,0.0018303394317626953
317186,normal,3680,0,1782362328.8698015,0.0020170211791992188
317187,normal,901,2,1782362328.8719046,0.002103090286254883
317188,normal,961,2,1782362328.8739164,0.0020117759704589844
317189,normal,1305,0,1782362328.8758323,0.0019159317016601562
317190,normal,1382,0,1782362328.8778987,0.002066373825073242
317191,normal,1354,1,1782362328.8798947,0.0019960403442382812
317192,normal,633,0,1782362328.8819354,0.0020406246185302734
317193,normal,2739,0,1782362328.8838997,0.0019643306732177734
317194,normal,668,0,1782362328.8857424,0.0018427371978759766
317195,normal,694,0,1782362328.8877075,0.001965045928955078
317196,normal,1291,0,1782362328.8897495,0.002042055130004883
317197,normal,928,2,1782362328.8919122,0.0021626949310302734
317198,normal,1633,0,1782362328.8937,0.0017876625061035156
317199,normal,3054,1,1782362328.8957589,0.0020589828491210938
317200,normal,951,2,1782362328.897713,0.0019540786743164062
317201,normal,1678,0,1782362328.8998442,0.002131223678588867
317202,normal,217,0,1782362328.901888,0.0020437240600585938
317203,normal,2745,0,1782362328.9038641,0.0019762516021728516
317204,normal,1397,0,1782362328.905795,0.0019309520721435547
317205,normal,273,0,1782362328.907687,0.0018918514251708984
317206,normal,1781,0,1782362328.9096904,0.0020034313201904297
317207,normal,2828,0,1782362328.911981,0.0022907257080078125
317208,normal,2376,0,1782362328.9141731,0.0021920204162597656
317209,normal,645,0,1782362328.915985,0.001811981201171875
317210,normal,312,0,1782362328.9178083,0.0018231868743896484
317211,normal,1719,0,1782362328.9199185,0.0021102428436279297
317212,normal,1527,0,1782362328.9219346,0.0020160675048828125
317213,normal,461,0,1782362328.923835,0.0019004344940185547
317214,normal,3670,0,1782362328.926015,0.002179861068725586
317215,normal,1842,0,1782362328.9278944,0.0018794536590576172
317216,normal,1761,0,1782362328.929822,0.0019276142120361328
317217,normal,2588,0,1782362328.9319038,0.0020818710327148438
317218,normal,1385,0,1782362328.9338768,0.0019729137420654297
317219,normal,296,0,1782362328.9358118,0.0019350051879882812
317220,normal,971,2,1782362328.9379382,0.002126455307006836
317221,normal,205,0,1782362328.9399881,0.0020499229431152344
317222,normal,516,0,1782362328.9417813,0.0017931461334228516
317223,normal,3505,0,1782362328.9439313,0.0021500587463378906
317224,normal,1598,0,1782362328.945955,0.0020236968994140625
317225,normal,3556,0,1782362328.9484005,0.0024454593658447266
317226,normal,827,2,1782362328.9504175,0.0020170211791992188
317227,normal,3685,0,1782362328.9517493,0.0013318061828613281
317228,normal,1790,0,1782362328.9538898,0.002140522003173828
317229,normal,661,0,1782362328.9558427,0.0019528865814208984
317230,normal,583,0,1782362328.9578855,0.0020427703857421875
317231,normal,1597,0,1782362328.9599252,0.002039670944213867
317232,normal,2032,0,1782362328.9619203,0.001995086669921875
317233,normal,2935,0,1782362328.9639902,0.0020699501037597656
317234,normal,411,0,1782362328.9658332,0.0018429756164550781
317235,normal,3541,0,1782362328.9681451,0.0023119449615478516
317236,normal,1080,0,1782362328.9701157,0.001970529556274414
317237,normal,3381,1,1782362328.9717515,0.0016357898712158203
317238,normal,905,2,1782362328.9738991,0.002147674560546875
317239,normal,1027,2,1782362328.9758997,0.002000570297241211
317240,normal,3589,0,1782362328.9778209,0.0019211769104003906
317241,normal,1248,0,1782362328.9798703,0.0020494461059570312
317242,normal,1692,0,1782362328.9818873,0.0020170211791992188
317243,normal,3369,1,1782362328.983728,0.0018405914306640625
317244,normal,3243,1,1782362328.98583,0.0021021366119384766
317245,normal,2462,0,1782362328.9878504,0.0020203590393066406
317246,normal,638,0,1782362328.9899042,0.0020537376403808594
317247,normal,2635,0,1782362328.9918883,0.001984119415283203
317248,normal,2482,0,1782362328.9938471,0.0019588470458984375
317249,normal,3372,1,1782362328.9957619,0.0019147396087646484
317250,normal,1704,0,1782362328.9978256,0.002063751220703125
317251,normal,2957,0,1782362328.9997945,0.001968860626220703
317252,normal,3042,0,1782362329.001763,0.0019686222076416016
317253,normal,494,0,1782362329.003847,0.0020837783813476562
317254,normal,3060,1,1782362329.005756,0.001909017562866211
317255,normal,2905,0,1782362329.0078323,0.002076387405395508
317256,normal,1293,0,1782362329.0098,0.0019676685333251953
317257,normal,155,0,1782362329.0118616,0.002061605453491211
317258,normal,224,0,1782362329.0137093,0.0018477439880371094
317259,normal,1713,0,1782362329.0158064,0.0020971298217773438
317260,normal,262,0,1782362329.017882,0.002075672149658203
317261,normal,2502,0,1782362329.0198863,0.0020041465759277344
317262,normal,1031,0,1782362329.021804,0.0019178390502929688
317263,normal,2593,0,1782362329.0238388,0.0020346641540527344
317264,normal,3012,0,1782362329.0257585,0.0019197463989257812
317265,normal,3199,1,1782362329.0277972,0.002038717269897461
317266,normal,320,0,1782362329.0298371,0.0020399093627929688
317267,normal,3349,1,1782362329.0316935,0.0018563270568847656
317268,normal,743,0,1782362329.0338273,0.0021338462829589844
317269,normal,2535,0,1782362329.0358088,0.001981496810913086
317270,normal,2359,0,1782362329.0378582,0.0020494461059570312
317271,normal,3238,1,1782362329.03988,0.00202178955078125
317272,normal,1355,1,1782362329.0417917,0.0019116401672363281
317273,normal,3543,0,1782362329.0438108,0.002019166946411133
317274,normal,3331,1,1782362329.0458152,0.002004384994506836
317275,normal,1629,0,1782362329.0478716,0.0020563602447509766
317276,normal,1918,0,1782362329.049749,0.0018773078918457031
317277,normal,2231,0,1782362329.0517426,0.0019936561584472656
317278,normal,2762,0,1782362329.05384,0.0020973682403564453
317279,normal,2648,0,1782362329.0558705,0.002030611038208008
317280,normal,3458,0,1782362329.0578754,0.002004861831665039
317281,normal,3366,1,1782362329.0598292,0.0019538402557373047
317282,normal,838,2,1782362329.061901,0.002071857452392578
317283,normal,3445,0,1782362329.0638745,0.001973390579223633
317284,normal,1504,0,1782362329.065843,0.0019686222076416016
317285,normal,3548,0,1782362329.0678627,0.002019643783569336
317286,normal,247,0,1782362329.069893,0.0020301342010498047
317287,normal,482,0,1782362329.0719442,0.0020513534545898438
317288,normal,3309,1,1782362329.0737972,0.0018529891967773438
317289,normal,121,0,1782362329.0757399,0.0019426345825195312
317290,normal,3686,0,1782362329.0777543,0.0020143985748291016
317291,normal,60,0,1782362329.0796802,0.0019259452819824219
317292,normal,3191,1,1782362329.0819159,0.0022356510162353516
317293,normal,3067,1,1782362329.0837502,0.0018343925476074219
317294,normal,2346,0,1782362329.0858169,0.0020666122436523438
317295,normal,2473,0,1782362329.0877645,0.001947641372680664
317296,normal,3514,0,1782362329.0898273,0.0020627975463867188
317297,normal,2817,0,1782362329.0921004,0.002273082733154297
317298,normal,280,0,1782362329.0940464,0.0019459724426269531
317299,normal,735,0,1782362329.095821,0.0017745494842529297
317300,normal,3239,1,1782362329.0978105,0.001989603042602539
317301,normal,3700,0,1782362329.0997808,0.0019702911376953125
317302,normal,1206,0,1782362329.1018412,0.002060413360595703
317303,normal,910,2,1782362329.1038127,0.0019714832305908203
317304,normal,223,0,1782362329.1059096,0.002096891403198242
317305,normal,240,0,1782362329.1078193,0.0019097328186035156
317306,normal,1721,0,1782362329.1098034,0.001984119415283203
317307,normal,2080,0,1782362329.1117735,0.001970052719116211
317308,normal,3247,1,1782362329.1138535,0.0020799636840820312
317309,normal,2301,0,1782362329.1158066,0.001953125
317310,normal,1381,1,1782362329.1178124,0.0020058155059814453
317311,normal,1056,0,1782362329.1198874,0.0020749568939208984
317312,normal,2841,0,1782362329.12171,0.0018227100372314453
317313,normal,3348,1,1782362329.1237729,0.0020627975463867188
317314,normal,323,0,1782362329.125952,0.0021791458129882812
317315,normal,536,0,1782362329.128215,0.0022630691528320312
317316,normal,2595,0,1782362329.1299622,0.00174713134765625
317317,normal,892,2,1782362329.131751,0.0017888545989990234
317318,normal,13,0,1782362329.1338317,0.002080678939819336
317319,normal,495,0,1782362329.1358078,0.00197601318359375
317320,normal,2825,0,1782362329.1379094,0.0021016597747802734
317321,normal,739,0,1782362329.139764,0.0018546581268310547
317322,normal,2499,0,1782362329.1418939,0.002129793167114258
317323,normal,2334,0,1782362329.1439126,0.0020186901092529297
317324,normal,3119,1,1782362329.145748,0.0018353462219238281
317325,normal,1163,0,1782362329.1479208,0.0021729469299316406
317326,normal,3052,1,1782362329.149863,0.0019421577453613281
317327,normal,3386,1,1782362329.151827,0.001964092254638672
317328,normal,2625,0,1782362329.1537738,0.0019466876983642578
317329,normal,1696,0,1782362329.1558294,0.002055644989013672
317330,normal,2742,0,1782362329.1578364,0.002007007598876953
317331,normal,2236,0,1782362329.1598148,0.0019783973693847656
317332,normal,767,0,1782362329.1618412,0.0020263195037841797
317333,normal,586,0,1782362329.1637228,0.0018815994262695312
317334,normal,3538,0,1782362329.165783,0.0020601749420166016
317335,normal,2072,0,1782362329.1678813,0.0020983219146728516
317336,normal,2980,0,1782362329.1697516,0.0018703937530517578
317337,normal,3464,0,1782362329.1718621,0.0021104812622070312
317338,normal,684,0,1782362329.173809,0.0019469261169433594
317339,normal,3335,1,1782362329.1757958,0.0019867420196533203
317340,normal,675,0,1782362329.177842,0.0020461082458496094
317341,normal,1316,0,1782362329.1798258,0.0019838809967041016
317342,normal,969,2,1782362329.1818633,0.002037525177001953
317343,normal,2097,0,1782362329.1838264,0.0019631385803222656
317344,normal,852,2,1782362329.185773,0.0019464492797851562
317345,normal,2356,0,1782362329.187788,0.0020151138305664062
317346,normal,616,0,1782362329.1897895,0.002001523971557617
317347,normal,2616,0,1782362329.1918437,0.0020542144775390625
317348,normal,3701,0,1782362329.1937077,0.0018639564514160156
317349,normal,2553,0,1782362329.195818,0.0021102428436279297
317350,normal,3139,1,1782362329.1977963,0.0019783973693847656
317351,normal,1762,0,1782362329.1998837,0.0020873546600341797
317352,normal,1409,0,1782362329.201798,0.0019142627716064453
317353,normal,1537,0,1782362329.2037828,0.001984834671020508
317354,normal,2243,0,1782362329.2057881,0.002005338668823242
317355,normal,2365,0,1782362329.207789,0.0020008087158203125
317356,normal,1572,0,1782362329.209773,0.001984119415283203
317357,normal,2289,0,1782362329.2117465,0.001973390579223633
317358,normal,267,0,1782362329.213835,0.0020885467529296875
317359,normal,2958,0,1782362329.215811,0.00197601318359375
317360,normal,2306,0,1782362329.2178662,0.0020551681518554688
317361,normal,1599,0,1782362329.2198699,0.0020036697387695312
317362,normal,673,0,1782362329.2217944,0.0019245147705078125
317363,normal,734,0,1782362329.2238133,0.0020189285278320312
317364,normal,2866,0,1782362329.225828,0.002014636993408203
317365,normal,3096,1,1782362329.2277765,0.0019485950469970703
317366,normal,791,2,1782362329.2297995,0.002022981643676758
317367,normal,2350,0,1782362329.2317462,0.0019466876983642578
317368,normal,1071,0,1782362329.2338362,0.002089977264404297
317369,normal,15,0,1782362329.2360187,0.002182483673095703
317370,normal,3658,0,1782362329.2378528,0.0018341541290283203
317371,normal,1059,0,1782362329.2398198,0.0019669532775878906
317372,normal,330,0,1782362329.241907,0.002087116241455078
317373,normal,3707,0,1782362329.243872,0.001965045928955078
317374,normal,1794,0,1782362329.2458415,0.001969575881958008
317375,normal,3653,0,1782362329.247862,0.002020597457885742
317376,normal,3633,0,1782362329.249895,0.0020329952239990234
317377,normal,1723,0,1782362329.2518964,0.0020012855529785156
317378,normal,1134,0,1782362329.2537282,0.0018317699432373047
317379,normal,2703,0,1782362329.2558355,0.002107381820678711
317380,normal,1461,0,1782362329.2578304,0.0019948482513427734
317381,normal,1992,0,1782362329.2597373,0.0019068717956542969
317382,normal,508,0,1782362329.2618756,0.002138376235961914
317383,normal,2884,0,1782362329.2637722,0.0018966197967529297
317384,normal,1535,0,1782362329.2657716,0.001999378204345703
317385,normal,1715,0,1782362329.2677746,0.0020029544830322266
317386,normal,140,0,1782362329.2698205,0.002045869827270508
317387,normal,515,0,1782362329.2721689,0.0023484230041503906
317388,normal,3019,0,1782362329.2740214,0.0018525123596191406
317389,normal,3252,1,1782362329.2758067,0.0017852783203125
317390,normal,3624,0,1782362329.2778082,0.002001523971557617
317391,normal,216,0,1782362329.2798026,0.0019943714141845703
317392,normal,504,0,1782362329.2818558,0.0020532608032226562
317393,normal,3300,1,1782362329.2837956,0.0019397735595703125
317394,normal,1875,0,1782362329.2858834,0.002087831497192383
317395,normal,3481,0,1782362329.287797,0.0019135475158691406
317396,normal,3435,0,1782362329.2897823,0.001985311508178711
317397,normal,1832,0,1782362329.29182,0.0020377635955810547
317398,normal,573,0,1782362329.293778,0.0019578933715820312
317399,normal,295,0,1782362329.2958171,0.002039194107055664
317400,normal,3242,1,1782362329.2978325,0.002015352249145508
317401,normal,356,0,1782362329.3000174,0.0021848678588867188
317402,normal,386,0,1782362329.301734,0.00171661376953125
317403,normal,1757,0,1782362329.3038106,0.0020766258239746094
317404,normal,1897,0,1782362329.3058913,0.002080678939819336
317405,normal,1979,0,1782362329.3083506,0.002459287643432617
317406,normal,1546,0,1782362329.3098545,0.0015039443969726562
317407,normal,3164,1,1782362329.3118682,0.002013683319091797
317408,normal,2764,0,1782362329.3138022,0.001934051513671875
317409,normal,2874,0,1782362329.3158457,0.002043485641479492
317410,normal,590,0,1782362329.3178313,0.0019855499267578125
